instant,dteday,season,yr,mnth,hr,holiday,weekday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
569,2011-01-25,1.0,0.0,1.0,21.0,False,2.0,Clear,0.24,0.2273,0.65,0.194,5.0,40.0,45.0
570,2011-01-25,1.0,0.0,1.0,22.0,False,2.0,Clear,0.22,0.2273,0.64,0.1642,4.0,49.0,53.0
571,2011-01-25,1.0,0.0,1.0,23.0,False,2.0,Mist,0.22,0.2273,0.64,0.1642,3.0,37.0,40.0
572,2011-01-26,1.0,0.0,1.0,0.0,False,3.0,Mist,0.22,0.2273,0.69,0.1343,3.0,14.0,17.0
573,2011-01-26,1.0,0.0,1.0,1.0,False,3.0,Mist,0.24,0.2424,0.65,0.1343,0.0,5.0,5.0
574,2011-01-26,1.0,0.0,1.0,2.0,False,3.0,Light Snow,0.22,0.2273,0.69,0.194,3.0,7.0,10.0
575,2011-01-26,1.0,0.0,1.0,5.0,False,3.0,Light Snow,0.2,0.1818,0.86,0.2836,0.0,1.0,1.0
576,2011-01-26,1.0,0.0,1.0,6.0,False,3.0,Light Snow,0.2,0.1818,0.86,0.2836,0.0,8.0,8.0
577,2011-01-26,1.0,0.0,1.0,7.0,False,3.0,Light Snow,0.22,0.2121,0.87,0.2985,1.0,29.0,30.0
578,2011-01-26,1.0,0.0,1.0,8.0,False,3.0,Light Snow,0.22,0.2121,0.87,0.2985,3.0,69.0,72.0
579,2011-01-26,1.0,0.0,1.0,9.0,False,3.0,Light Snow,0.22,0.2121,0.87,0.2985,3.0,55.0,58.0
580,2011-01-26,1.0,0.0,1.0,10.0,False,3.0,Light Snow,0.22,0.2121,0.93,0.2836,2.0,26.0,28.0
581,2011-01-26,1.0,0.0,1.0,11.0,False,3.0,Light Snow,0.22,0.197,0.93,0.3284,6.0,35.0,41.0
582,2011-01-26,1.0,0.0,1.0,12.0,False,3.0,Light Snow,0.22,0.197,0.93,0.3284,7.0,41.0,48.0
583,2011-01-26,1.0,0.0,1.0,13.0,False,3.0,Light Snow,0.22,0.197,0.93,0.3284,4.0,43.0,47.0
584,2011-01-26,1.0,0.0,1.0,14.0,False,3.0,Light Snow,0.22,0.197,0.93,0.3582,0.0,36.0,36.0
585,2011-01-26,1.0,0.0,1.0,15.0,False,3.0,Light Snow,0.22,0.1818,0.93,0.4627,1.0,42.0,43.0
586,2011-01-26,1.0,0.0,1.0,16.0,False,3.0,Heavy Rain,0.22,0.197,0.93,0.3284,1.0,35.0,36.0
587,2011-01-26,1.0,0.0,1.0,17.0,False,3.0,Light Snow,0.2,0.1818,0.93,0.3582,0.0,26.0,26.0
588,2011-01-27,1.0,0.0,1.0,16.0,False,4.0,Clear,0.22,0.2273,0.55,0.194,1.0,23.0,24.0
589,2011-01-27,1.0,0.0,1.0,17.0,False,4.0,Clear,0.22,0.2424,0.55,0.1045,2.0,82.0,84.0
590,2011-01-27,1.0,0.0,1.0,18.0,False,4.0,Clear,0.2,0.2273,0.69,0.0896,3.0,101.0,104.0
591,2011-01-27,1.0,0.0,1.0,19.0,False,4.0,Clear,0.2,0.2273,0.69,0.0896,3.0,76.0,79.0
592,2011-01-27,1.0,0.0,1.0,20.0,False,4.0,Clear,0.18,0.2121,0.74,0.0896,4.0,55.0,59.0
593,2011-01-27,1.0,0.0,1.0,21.0,False,4.0,Clear,0.18,0.2121,0.74,0.0896,2.0,36.0,38.0
594,2011-01-27,1.0,0.0,1.0,22.0,False,4.0,Clear,0.18,0.2121,0.74,0.0896,0.0,27.0,27.0
595,2011-01-27,1.0,0.0,1.0,23.0,False,4.0,Clear,0.18,0.197,0.8,0.1642,0.0,16.0,16.0
596,2011-01-28,1.0,0.0,1.0,0.0,False,5.0,Mist,0.2,0.2121,0.75,0.1343,0.0,9.0,9.0
597,2011-01-28,1.0,0.0,1.0,1.0,False,5.0,Mist,0.2,0.2121,0.75,0.1343,1.0,2.0,3.0
598,2011-01-28,1.0,0.0,1.0,2.0,False,5.0,Mist,0.2,0.2121,0.75,0.1642,0.0,2.0,2.0
599,2011-01-28,1.0,0.0,1.0,3.0,False,5.0,Mist,0.2,0.2273,0.75,0.1045,1.0,0.0,1.0
600,2011-01-28,1.0,0.0,1.0,5.0,False,5.0,Mist,0.18,0.2121,0.8,0.1045,0.0,4.0,4.0
601,2011-01-28,1.0,0.0,1.0,6.0,False,5.0,Mist,0.18,0.197,0.8,0.1343,0.0,16.0,16.0
602,2011-01-28,1.0,0.0,1.0,7.0,False,5.0,Mist,0.16,0.197,0.86,0.0896,2.0,58.0,60.0
603,2011-01-28,1.0,0.0,1.0,8.0,False,5.0,Mist,0.16,0.197,0.86,0.0896,2.0,155.0,157.0
604,2011-01-28,1.0,0.0,1.0,9.0,False,5.0,Light Snow,0.18,0.2121,0.86,0.0896,6.0,95.0,101.0
605,2011-01-28,1.0,0.0,1.0,10.0,False,5.0,Light Snow,0.18,0.2121,0.86,0.1045,0.0,49.0,49.0
606,2011-01-28,1.0,0.0,1.0,11.0,False,5.0,Light Snow,0.18,0.2121,0.93,0.1045,0.0,30.0,30.0
607,2011-01-28,1.0,0.0,1.0,12.0,False,5.0,Light Snow,0.18,0.2121,0.93,0.1045,1.0,28.0,29.0
608,2011-01-28,1.0,0.0,1.0,13.0,False,5.0,Light Snow,0.18,0.2121,0.93,0.1045,0.0,31.0,31.0
609,2011-01-28,1.0,0.0,1.0,14.0,False,5.0,Light Snow,0.22,0.2727,0.8,0.0,2.0,36.0,38.0
610,2011-01-28,1.0,0.0,1.0,15.0,False,5.0,Mist,0.2,0.2576,0.86,0.0,1.0,40.0,41.0
611,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
612,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
613,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
614,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
615,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
616,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
617,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
618,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
619,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
620,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
621,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
622,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
623,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
624,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
625,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
626,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
627,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
628,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
629,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
630,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
631,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
632,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
633,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
634,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
635,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
636,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
637,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
638,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
639,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
640,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
641,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
642,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
643,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
644,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
645,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
646,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
647,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
648,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
649,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
650,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
651,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
652,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
653,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
654,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
655,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
656,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
657,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
658,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
659,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
660,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
661,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
662,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
663,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
664,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
665,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
666,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
667,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
668,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
669,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
670,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
671,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
672,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
673,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
674,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
675,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
676,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
677,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
678,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
679,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
680,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
681,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
682,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
683,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
684,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
685,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
686,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
687,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
688,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
689,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
690,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
691,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
692,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
693,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
694,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
695,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
696,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
697,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
698,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
699,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
700,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
701,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
702,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
703,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
704,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
705,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
706,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
707,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
708,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
709,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
710,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
711,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
712,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
713,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
714,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
715,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
716,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
717,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
718,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
719,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
720,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
721,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
722,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
723,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
724,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
725,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
726,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
727,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
728,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
729,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
730,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
731,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
732,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
733,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
734,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
735,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
736,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
737,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
738,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
739,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
740,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
741,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
742,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
743,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
744,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
745,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
746,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
747,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
748,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
749,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
750,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
751,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
752,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
753,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
754,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
755,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
756,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
757,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
758,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
759,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
760,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
761,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
762,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
763,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
764,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
765,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
766,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
767,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
768,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
769,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
770,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
771,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
772,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
773,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
774,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
775,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
776,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
777,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
778,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
779,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
780,,1.0,0.0,1.0,12.0,False,3.0,Clear,0.2,0.197,0.52,0.194,2.0,43.0,47.0
